,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cabo san lucas,75,MX,1563305276,58,22.89,-109.91,95,6.93
1,puerto ayora,20,EC,1563305311,51,-0.74,-90.35,80.6,21.92
2,alihe,64,CN,1563305494,93,50.57,123.73,56.93,2.59
3,qaanaaq,76,GL,1563305341,52,77.48,-69.36,45.91,1.81
4,necochea,100,AR,1563305495,70,-38.55,-58.74,54,7
5,ambilobe,0,MG,1563305495,71,-13.19,49.05,70.07,8.48
6,suraabad,0,AZ,1563305496,83,40.82,49.47,75.2,9.17
7,avarua,100,CK,1563305496,69,-21.21,-159.78,73.4,12.75
8,taolanaro,,,,,,,,
9,punta arenas,75,CL,1563305307,70,-53.16,-70.91,42.8,18.34
10,walvis bay,0,NA,1563305496,68,-22.95,14.51,66.2,2.24
11,rikitea,83,PF,1563305303,77,-23.12,-134.97,72.19,4.09
12,ban nahin,15,LA,1563305497,94,18.24,104.21,74.03,1.99
13,yellowknife,20,CA,1563305302,38,62.45,-114.38,77,10.29
14,vaini,31,IN,1563305306,88,15.34,74.49,77.77,0.31
15,saskylakh,100,RU,1563305498,89,71.97,114.09,42.89,15.3
16,jamestown,29,AU,1563305337,94,-33.21,138.6,45.73,4.72
17,bredasdorp,17,ZA,1563305337,87,-34.53,20.04,51.8,4.7
18,lagoa,0,PT,1563305332,69,37.14,-8.45,80.01,6.93
19,port macquarie,0,AU,1563305499,75,-31.43,152.91,44.6,6.93
20,beyneu,7,KZ,1563305499,21,45.32,55.19,83.39,11.18
21,busselton,0,AU,1563305358,72,-33.64,115.35,43,11.65
22,vallenar,0,CL,1563305499,61,-28.58,-70.76,58.37,3.62
23,bethel,75,US,1563305332,67,60.79,-161.76,62.6,6.93
24,todos santos,40,MX,1563305500,31,23.45,-110.23,95,11.41
25,rodrigues alves,40,BR,1563305500,79,-7.74,-72.65,84.2,5.82
26,sao sebastiao,20,BR,1563305500,59,-3.15,-58.36,89.6,3.36
27,tutora,0,RO,1563305501,55,47.13,27.78,68,2.28
28,luderitz,0,NA,1563305349,76,-26.65,15.16,55.4,4.7
29,nalut,0,LY,1563305501,44,31.86,10.98,79.07,13.56
30,torbay,90,CA,1563305250,88,47.66,-52.73,69.01,3.36
31,mataura,57,NZ,1563305306,94,-46.19,168.86,35.11,3.65
32,kendari,100,ID,1563305502,97,-3.99,122.52,71.69,2.19
33,atuona,12,PF,1563305338,80,-9.8,-139.03,80.11,14.12
34,shimoda,75,JP,1563305502,94,34.7,138.93,71.6,3.36
35,sobolevo,86,RU,1563305503,87,54.43,31.9,52.43,5.86
36,lebu,53,ET,1563305333,82,8.96,38.73,60.8,1.12
37,tasiilaq,75,GL,1563305328,71,65.61,-37.64,55.4,9.17
38,zhigansk,100,RU,1563305503,67,66.77,123.37,57.65,3.53
39,san policarpo,100,PH,1563305504,75,12.18,125.51,81.59,16.35
40,bolungarvik,,,,,,,,
41,lorengau,88,PG,1563305504,84,-2.02,147.27,78.17,3.65
42,poya,100,NC,1563305505,60,-21.35,165.16,68.27,13.09
43,severo-kurilsk,56,RU,1563305362,98,50.68,156.12,43.21,16.87
44,albany,40,US,1563305308,40,42.65,-73.75,91.99,6.93
45,ruteng,25,ID,1563305505,91,-8.61,120.46,68.27,6.33
46,victoria,75,BN,1563305402,88,5.28,115.24,80.6,2.24
47,baruun-urt,19,MN,1563305506,79,46.68,113.28,62.51,4.72
48,sentyabrskiy,,,,,,,,
49,castro,90,CL,1563305313,100,-42.48,-73.76,46.4,6.93
50,cagayan de tawi-tawi,,,,,,,,
51,moranbah,1,AU,1563305507,70,-22,148.04,46.85,9.13
52,cassilandia,54,BR,1563305507,67,-19.11,-51.73,71.87,7.43
53,talawdi,,,,,,,,
54,kavaratti,97,IN,1563305329,77,10.57,72.64,82.81,14.76
55,tumannyy,,,,,,,,
56,vaitupu,,,,,,,,
57,pevek,43,RU,1563305508,92,69.7,170.27,33.35,14.54
58,ushuaia,75,AR,1563305318,80,-54.81,-68.31,41,28.86
59,saint george,90,GR,1563305318,93,39.45,22.34,66.2,6.93
60,port hedland,0,AU,1563305353,40,-20.31,118.58,51.8,10.29
61,bluff,0,AU,1563305309,70,-23.58,149.07,48.97,5.26
62,amderma,,,,,,,,
63,carnarvon,0,ZA,1563305028,23,-30.97,22.13,57.61,11.7
64,barrow,100,AR,1563305305,49,-38.31,-60.23,54.19,15.68
65,portland,20,US,1563305510,54,43.66,-70.25,84.99,11.41
66,santiago,100,PH,1563305509,96,16.69,121.54,70.61,4.14
67,sabzevar,0,IR,1563305510,22,36.21,57.68,81.41,6.4
68,chuy,0,UY,1563305511,85,-33.69,-53.46,50.27,3.42
69,khanpur,44,PK,1563305511,61,28.65,70.66,88.43,13.53
70,hermanus,0,ZA,1563305308,89,-34.42,19.24,55,5.99
71,bengkulu,,,,,,,,
72,longyearbyen,75,NO,1563305355,81,78.22,15.63,42.8,5.82
73,hilo,20,US,1563305320,54,19.71,-155.08,82.4,4.7
74,grand river south east,,,,,,,,
75,georgetown,40,GY,1563305461,74,6.8,-58.16,86,13.87
76,tiarei,75,PF,1563305424,65,-17.53,-149.33,77,8.05
77,nenjiang,53,CN,1563305513,94,49.17,125.23,60.35,6.85
78,talnakh,0,RU,1563305335,87,69.49,88.39,57.2,17.9
79,cochabamba,75,BO,1563305416,35,-17.39,-66.16,73.4,3.36
80,mar del plata,96,AR,1563305155,54,-46.43,-67.52,44.11,8.86
81,erzin,20,TR,1563305514,54,36.95,36.2,81,16.11
82,podporozhye,40,RU,1563305514,86,60.91,34.16,49.37,4.72
83,saint-joseph,0,FR,1563305514,50,43.56,6.97,80.6,3.36
84,ballina,75,IE,1563305437,82,54.11,-9.15,63,10.29
85,clyde river,90,CA,1563305324,100,70.47,-68.59,37.4,9.17
86,la libertad,0,PE,1563305344,12,-16.38,-71.56,68,10.29
87,uslar,90,DE,1563305515,82,51.66,9.63,61,5.82
88,cherskiy,96,RU,1563305510,69,68.75,161.3,41.63,6.46
89,iqaluit,75,CA,1563305302,81,63.75,-68.52,51.8,5.82
90,teahupoo,75,PF,1563305516,65,-17.83,-149.27,77,8.05
91,port alfred,0,ZA,1563305311,77,-33.59,26.89,64.99,1.01
92,hamilton,75,CA,1563305264,62,43.26,-79.87,88,19.46
93,matamoros,40,US,1563305517,50,25.87,-97.51,96.8,21.92
94,hasaki,75,JP,1563305517,100,35.73,140.83,70,6.93
95,dikson,9,RU,1563305320,85,73.51,80.55,33.85,13.82
96,arraial do cabo,75,BR,1563305300,73,-22.97,-42.02,71.6,20.8
97,new norfolk,40,AU,1563305336,66,-42.78,147.06,55.99,11.41
98,port lincoln,100,AU,1563305518,69,-34.72,135.86,55.85,22.08
99,barentsburg,,,,,,,,
100,fort nelson,75,CA,1563305519,52,58.81,-122.69,69.8,11.41
101,catamarca,,,,,,,,
102,klaksvik,56,FO,1563305360,100,62.23,-6.59,51.8,13.87
103,ariquemes,4,BR,1563305520,40,-9.91,-63.03,89.69,2.15
104,port elizabeth,1,US,1563305322,58,39.31,-74.98,95,6.93
105,douentza,33,ML,1563305520,32,15.01,-2.95,92.57,8.63
106,taoudenni,23,ML,1563305500,5,22.68,-3.98,103.73,8.48
107,geraldton,75,CA,1563305300,53,49.72,-86.95,75.2,10.29
108,hofn,100,IS,1563305521,99,64.25,-15.21,41.45,4.41
109,kapaa,75,US,1563305326,78,22.08,-159.32,82.4,12.75
110,tuktoyaktuk,75,CA,1563305314,62,69.44,-133.03,51.8,9.17
111,flin flon,20,CA,1563305522,40,54.77,-101.88,73.4,5.82
112,bogalusa,75,US,1563305522,55,30.79,-89.85,93.99,6.93
113,provideniya,90,RU,1563305523,93,64.42,-173.23,51.8,6.71
114,cape town,20,ZA,1563305315,87,-33.93,18.42,57,10.29
115,haines junction,100,CA,1563305365,67,60.75,-137.51,49.87,5.37
116,ostrovnoy,100,RU,1563305347,92,68.05,39.51,41.77,11.97
117,sibu,75,MY,1563305523,100,2.29,111.83,73,5.59
118,dunedin,100,NZ,1563305325,81,-45.87,170.5,41,4
119,zaysan,15,KZ,1563305524,48,47.47,84.87,61.25,8.55
120,cardston,40,CA,1563305524,46,49.2,-113.32,69.8,10.29
121,trairi,36,BR,1563305525,77,-3.28,-39.27,76.19,4.59
122,mys shmidta,,,,,,,,
123,upernavik,0,GL,1563305347,59,72.79,-56.15,49.15,4.34
124,conceicao do araguaia,0,BR,1563305434,33,-8.26,-49.26,86.27,1.48
125,marsa matruh,0,EG,1563305525,70,31.35,27.25,84.2,14.99
126,yulara,0,AU,1563305526,64,-25.24,130.99,39.2,5.82
127,nizhneyansk,,,,,,,,
128,aljezur,5,PT,1563305526,63,37.31,-8.8,80.01,4
129,rangapara,8,IN,1563305527,91,26.82,92.69,68.99,3.89
130,karonga,19,MW,1563305527,76,-9.94,33.93,52.61,3.4
131,duisburg,40,DE,1563305239,59,51.44,6.76,66.99,5.82
132,novoagansk,92,RU,1563305528,70,61.94,76.66,68.81,6.08
133,puerto escondido,90,MX,1563305528,74,15.86,-97.07,84.2,5.88
134,san luis,0,AR,1563305271,44,-33.3,-66.34,66.43,23.94
135,kaitangata,25,NZ,1563305529,88,-46.28,169.85,36.23,3.78
136,sao joao da barra,20,BR,1563305346,65,-21.64,-41.05,77,18.34
137,olafsvik,,,,,,,,
138,palabuhanratu,,,,,,,,
139,basco,90,US,1563305530,74,40.33,-91.2,82.99,5.82
140,zhangjiakou,100,CN,1563305530,94,40.77,114.88,57.83,7.52
141,belushya guba,,,,,,,,
142,mpika,0,ZM,1563305530,62,-11.84,31.4,56.03,8.48
143,honiara,75,SB,1563305531,100,-9.43,159.96,73.4,2.24
144,comodoro rivadavia,0,AR,1563305531,76,-45.87,-67.48,48.2,5.82
145,blumenau,0,BR,1563305532,55,-26.92,-49.07,66,8.05
146,cockburn town,0,TC,1563305462,77,21.46,-71.14,83.39,17.27
147,saleaula,,,,,,,,
148,tarko-sale,49,RU,1563305532,88,64.92,77.78,64,9.48
149,muros,0,ES,1563305464,77,42.77,-9.06,75.2,13.87
150,airai,31,TL,1563305303,72,-8.93,125.41,68.95,5.84
151,ilo,0,PE,1563305533,72,-17.65,-71.34,64.4,9.17
152,port blair,100,IN,1563305533,81,11.67,92.75,83.93,20.33
153,saint-philippe,90,CA,1563305303,69,45.36,-73.48,82.4,17.22
154,tucuman,0,PE,1563305534,18,-17.17,-70.89,64.85,8.41
155,kodiak,1,US,1563305319,33,39.95,-94.76,89.01,5.82
156,druzhba,90,UA,1563305534,43,49.36,25.65,66,4.81
157,husavik,90,CA,1563305535,47,50.56,-96.99,79,2.8
158,umea,0,SE,1563305535,58,63.83,20.26,59,9.17
159,fort-shevchenko,47,KZ,1563305535,67,44.51,50.26,77.99,10.8
160,la sierra,0,CO,1563305536,44,2.18,-76.76,84.11,2.37
161,contai,8,IN,1563305536,78,21.78,87.75,83.39,5.79
162,champerico,90,MX,1563305536,62,16.38,-93.6,84.2,2.24
163,kamareddi,99,IN,1563305537,83,18.32,78.34,76.91,9.26
164,kedrovyy,15,RU,1563305537,93,56.17,91.82,59,4.76
165,cedeno,78,CO,1563305537,90,7.05,-72.16,55.49,3.69
166,ludwigslust,46,DE,1563305537,83,53.33,11.5,64,8.01
167,hithadhoo,100,MV,1563305299,81,-0.6,73.08,80.29,12.01
168,mahebourg,75,MU,1563305301,56,-20.41,57.7,71.6,23.04
169,tiksi,100,RU,1563305312,90,71.64,128.87,39.07,5.91
170,takoradi,95,GH,1563305310,85,4.89,-1.75,76.69,6.11
171,rawson,100,AR,1563305538,41,-43.3,-65.11,49.55,6.96
172,anshun,100,CN,1563305539,99,26.25,105.93,65.39,3.38
173,manokwari,95,ID,1563305539,75,-0.87,134.08,74.03,5.03
174,lata,87,IN,1563305539,85,30.78,78.62,39.47,0.36
175,illoqqortoormiut,,,,,,,,
176,doctor pedro p. pena,,,,,,,,
177,nykobing,,,,,,,,
178,jumla,100,NP,1563305540,89,29.28,82.18,49.01,3.56
179,agadir,0,MA,1563305541,57,30.42,-9.58,77,11.41
180,petropavl,0,KZ,1563305541,84,54.87,69.13,60.17,9.46
181,doka,100,SD,1563305541,76,13.52,35.76,78.35,13.58
182,barry,34,GB,1563305542,77,51.4,-3.27,73.99,11.41
183,havre-saint-pierre,1,CA,1563305542,60,50.23,-63.6,71.6,12.75
184,luangwa,0,MZ,1563305542,74,-15.62,30.4,58.37,2.01
185,nabire,99,ID,1563305543,99,-3.36,135.5,70.07,1.97
186,jacareacanga,20,BR,1563305543,49,-6.22,-57.76,93.2,3.36
187,brigg,20,GB,1563305543,60,53.55,-0.49,73.4,4.7
188,saldanha,66,PT,1563305543,32,41.42,-6.55,78.89,2.13
189,senneterre,75,CA,1563305544,61,48.39,-77.24,82.4,13.87
190,tumbes,40,PE,1563305496,33,-3.57,-80.46,89.6,12.75
191,kahului,20,US,1563305544,51,20.89,-156.47,86,6.93
192,general roca,0,AR,1563305545,41,-39.03,-67.58,57.2,5.82
193,norman wells,75,CA,1563305545,56,65.28,-126.83,73.4,8.05
194,boke,100,GN,1563305545,95,10.95,-14.28,75.29,3.09
195,kazalinsk,,,,,,,,
196,auki,24,NG,1563305460,67,12.18,6.51,80.15,14.29
197,inver grove heights,1,US,1563305425,69,44.85,-93.04,87.01,5.82
198,souillac,0,FR,1563305546,39,45.6,-0.6,82,10.29
199,sorrento,0,AU,1563305546,100,-31.82,115.75,48.99,5.82
200,harlingen,90,NL,1563305547,87,53.18,5.41,62.01,5.82
201,westerly,1,US,1563305445,65,41.38,-71.83,89.01,9.17
202,jorhat,0,IN,1563305547,89,26.76,94.21,77.09,3.6
203,chanasma,88,IN,1563305548,68,23.72,72.11,83.75,13.27
204,skara,0,SE,1563305548,72,58.38,13.44,62.6,9.17
205,lompoc,20,US,1563305548,72,34.64,-120.46,84,13.87
206,paamiut,100,GL,1563305548,95,61.99,-49.67,41.45,31.03
207,sao paulo de olivenca,40,BR,1563305549,80,-3.38,-68.87,83.03,2.66
208,zhezkazgan,0,KZ,1563305355,33,47.8,67.71,84.25,20.85
209,yambio,,,,,,,,
210,lakes entrance,19,AU,1563305549,91,-37.88,147.99,43,8.34
211,lesnoy,0,RU,1563305550,82,59.78,52.13,52.43,6.46
212,nautla,72,MX,1563305550,63,20.22,-96.78,87.89,14.34
213,blairmore,40,CA,1563305550,46,49.61,-114.44,69.8,10.29
214,dickinson,90,US,1563305399,93,46.88,-102.79,69.01,11.41
215,twin falls,1,US,1563305551,36,42.57,-114.46,78.8,9.17
216,arman,98,RU,1563305361,97,59.7,150.17,50.41,2.39
217,mehamn,75,NO,1563305342,87,71.03,27.85,46.4,10.29
218,bambous virieux,75,MU,1563305331,56,-20.34,57.76,71.6,23.04
219,college,75,US,1563305552,59,64.86,-147.8,64.4,5.82
220,srednekolymsk,100,RU,1563305552,69,67.46,153.71,50.45,4.92
221,bontang,84,ID,1563305552,99,0.12,117.47,71.33,2.08
222,port-gentil,90,GA,1563305553,88,-0.72,8.78,78.8,11.41
223,kavieng,1,PG,1563305553,73,-2.57,150.8,81.23,1.92
224,isangel,75,VU,1563305546,82,-19.55,169.27,62.6,10.69
225,ulladulla,29,AU,1563305553,71,-35.36,150.48,51.01,12.75
226,vila franca do campo,20,PT,1563305554,68,37.72,-25.43,69.8,5.82
227,cotonou,20,BJ,1563305554,88,6.37,2.43,77,4.7
228,hobart,40,AU,1563305183,66,-42.88,147.33,55.99,11.41
229,tarudant,,,,,,,,
230,san quintin,100,PH,1563305555,95,17.54,120.52,72.41,2.42
231,dakar,0,SN,1563304943,74,14.69,-17.45,80.6,11.41
232,sisophon,47,KH,1563305555,91,13.59,102.97,75.47,5.12
233,shangrao,68,CN,1563305555,94,28.45,117.97,75.11,2.95
234,miramar,75,CR,1563305556,54,10.09,-84.73,80.6,10.29
235,cidreira,71,BR,1563305350,72,-30.17,-50.22,59.77,10.38
236,tadine,97,NC,1563305556,63,-21.55,167.88,68.45,14.61
237,livadiya,100,RU,1563305556,96,42.87,132.68,58.73,4.29
238,buraydah,0,SA,1563305334,18,26.33,43.97,96.8,8.05
239,sao filipe,40,CV,1563305307,79,14.9,-24.5,73.63,10.83
240,obama,3,JP,1563305557,90,35.49,135.74,75.99,3.42
241,caska,90,MK,1563305557,77,41.65,21.66,68,2.24
242,butaritari,100,KI,1563305308,59,3.07,172.79,83.71,6.13
243,chokurdakh,100,RU,1563305327,77,70.62,147.9,38.35,7.43
244,coquimbo,0,CL,1563305296,67,-29.95,-71.34,72,6.93
245,terney,100,RU,1563305558,90,45.05,136.61,59.27,1.41
246,utete,0,TZ,1563305559,81,-7.99,38.76,68.81,3.06
247,dosso,29,NE,1563305559,46,13.05,3.19,89.87,11.23
248,lavrentiya,76,RU,1563305559,53,65.58,-170.99,62.87,4.7
249,coihaique,20,CL,1563305560,89,-45.58,-72.07,46.4,1.99
250,diego de almagro,0,CL,1563305560,76,-26.39,-70.05,52.61,6.8
251,bilibino,98,RU,1563305560,80,68.06,166.44,41.99,10.83
252,saint-augustin,75,CA,1563305560,78,45.63,-73.98,84,8.05
253,karaul,,,,,,,,
254,dwarka,75,IN,1563305561,83,28.58,77.04,88,4.7
255,tayu,75,JP,1563305561,88,35.06,136.67,78.01,5.82
256,san antonio de los banos,40,CU,1563305562,52,22.89,-82.5,89.6,5.82
257,ribeira grande,20,PT,1563305357,69,38.52,-28.7,73.4,6.93
258,hirado,75,JP,1563305562,100,33.32,129.49,78.01,3.36
259,thompson,75,CA,1563305185,46,55.74,-97.86,71.6,3.36
260,langham,90,CA,1563305563,60,52.36,-106.96,68,8.05
261,kafanchan,99,NG,1563305563,91,9.58,8.3,69.89,1.28
262,betanzos,20,ES,1563305563,88,43.28,-8.21,70,12.75
263,carquefou,0,FR,1563305564,41,47.3,-1.49,86,10.29
264,kiama,0,AU,1563305564,71,-34.67,150.86,54,12.75
265,lasa,0,CY,1563305564,73,34.92,32.53,77,6.93
266,lethem,79,GY,1563305564,62,3.38,-59.8,85.73,8.16
267,bartica,40,GY,1563305565,74,6.41,-58.62,84.2,16.11
268,shenkursk,23,RU,1563305565,64,62.11,42.91,53.69,3.31
269,anse-bertrand,20,GP,1563305565,58,16.47,-61.51,87.8,16.11
270,westport,1,US,1563305294,43,41.14,-73.36,93,9.17
271,east london,0,ZA,1563305309,30,-33.02,27.91,71.6,8.05
272,belmonte,4,PT,1563305566,31,40.36,-7.35,82.99,5.23
273,ostrowiec swietokrzyski,0,PL,1563305566,1,50.93,21.39,64.99,8.1
274,ponta do sol,47,BR,1563305357,55,-20.63,-46,73.63,11.25
275,panchgani,100,IN,1563305567,88,17.92,73.8,74.93,2.51
276,nikolskoye,75,RU,1563305365,55,59.7,30.79,64.99,17.9
277,komsomolskiy,94,RU,1563305567,84,67.55,63.78,59.99,12.84
278,hatillo,1,PR,1563305487,66,18.49,-66.83,88,21.92
279,coffs harbour,0,AU,1563305451,100,-30.3,153.13,42.01,3.36
280,batagay-alyta,92,RU,1563305334,76,67.8,130.41,44.65,1.43
281,paragominas,56,BR,1563305568,84,-3,-47.35,77.99,2.64
282,mutsamudu,,,,,,,,
283,edremit,20,TR,1563305569,45,38.43,43.26,66.2,5.01
284,ancud,90,CL,1563305326,100,-41.87,-73.83,46.4,6.93
285,pathein,100,MM,1563305569,88,16.78,94.73,80.15,5.86
286,esperance,0,AU,1563305569,87,-33.86,121.89,42.8,10.29
287,narsaq,75,GL,1563305335,51,60.91,-46.05,59,9.17
288,birjand,0,IR,1563305397,14,32.86,59.22,77,6.93
289,half moon bay,1,US,1563305570,93,37.46,-122.43,84,8.05
290,port hardy,90,CA,1563305570,93,50.7,-127.42,57.2,3.36
291,bowen,82,AU,1563305571,93,-20.01,148.25,54,2.04
292,tual,1,ID,1563305571,83,-5.67,132.75,77.45,21.94
293,nizwa,6,OM,1563305571,39,22.93,57.53,82.31,0.96
294,namibe,1,AO,1563305572,87,-15.19,12.15,67.19,5.55
295,tuatapere,99,NZ,1563305317,71,-46.13,167.69,45.73,3.87
296,helena,1,US,1563305397,38,46.59,-112.04,75.2,13.87
297,moba,0,CD,1563305572,46,-7.04,29.77,58.91,3.78
298,berlevag,75,NO,1563305363,87,70.86,29.09,46.4,10.29
